// D
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 1, 1, 1, 0, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//2
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//3
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//4
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//5
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//7
 {0, 0, 1, 1, 1, 1, 0, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// E
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 1, 1, 1, 1, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//2
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//3
 {0, 0, 1, 1, 1, 1, 0, 0, 0, 0, },	//4
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//5
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//7
 {0, 0, 1, 1, 1, 1, 1, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// F
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 1, 1, 1, 1, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//2
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//3
 {0, 0, 1, 1, 1, 1, 0, 0, 0, 0, },	//4
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//5
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//7
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// G
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 0, 1, 1, 1, 0, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//2
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//3
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//4
 {0, 0, 1, 0, 1, 1, 1, 0, 0, 0, },	//5
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//7
 {0, 0, 0, 1, 1, 1, 0, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// H
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//2
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//3
 {0, 0, 1, 1, 1, 1, 1, 0, 0, 0, },	//4
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//5
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//6
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//7
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// I
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 1, 1, 1, 1, 0, 0, 0, },	//1
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//2
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//3
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//4
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//5
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//6
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//7
 {0, 0, 1, 1, 1, 1, 1, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// J
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 1, 1, 1, 1, 0, 0, 0, },	//1
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//2
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//3
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//4
 {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, },	//5
 {0, 0, 1, 0, 1, 0, 0, 0, 0, 0, },	//6
 {0, 0, 1, 0, 1, 0, 0, 0, 0, 0, },	//7
 {0, 0, 1, 1, 1, 0, 0, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// K
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 1, 0, 0, 0, 0, },	//2
 {0, 0, 1, 0, 1, 0, 0, 0, 0, 0, },	//3
 {0, 0, 1, 1, 0, 0, 0, 0, 0, 0, },	//4
 {0, 0, 1, 1, 0, 0, 0, 0, 0, 0, },	//5
 {0, 0, 1, 0, 1, 0, 0, 0, 0, 0, },	//6
 {0, 0, 1, 0, 0, 1, 0, 0, 0, 0, },	//7
 {0, 0, 1, 0, 0, 0, 1, 0, 0, 0, },	//8
 {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, }},	//9

// L
{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, },	//0
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//1
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//2
 {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, },	//3
